Sport_Name,Cluster,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Football,2,0.23079708406133143,0.6935402892134721,0.3811003541023346,0.9415909767577846,-0.4082222145362464,-0.3859508351752117,0.35493315015674287,1.165220900819699,-0.7833228600120743,1.802426424113401
Swim Team,2,-1.4669159532632636,-0.4159724979615708,-0.8233263791216162,-1.084029676677822,-0.4872367512035394,-0.43463651332960435,0.4807491881674937,-0.6385131898485649,0.15288693770959566,0.6942558659881723
Basketball,2,-1.4692287619478108,-1.4989569000961687,-1.2669788389301437,-0.8966581990594249,-0.21021171453391313,1.1740205631649896,0.09658344556114375,0.3247885195718785,0.19841514052762044,0.14079711112234206
Basketball,1,-2.8525782879895933,-0.23029329940965604,0.4974922188140659,-0.6171782944662508,0.5853052613999283,1.0226184384712105,-3.0330814338140892,-2.0187180327124854,-0.26690646912601973,0.39958774794547014
Soccer,2,1.1192384266765925,0.31551914122857044,1.131058873413327,0.6727716033431503,-1.3582000207521256,-1.393520835564059,0.09301294574663381,2.012129122765997,-1.0645895972875095,1.9171543720736766
Football,2,0.2052161452777397,0.02505142279673723,1.3438464971979887,-0.278086417073971,0.5252360246014366,0.3658213599710937,-0.6280705689503606,-0.07886529976619107,-0.027291844432952884,0.00458727418896513
Soccer,1,-4.852839692075012,-0.11350160515242526,-0.39291486560318883,-0.13308692890735396,-0.6604055621608195,0.2674861443927747,-1.0502194144664196,-0.19080267084571592,-0.187953199729539,-0.689120449695872
Tennis,1,-6.609859654832967,2.1327137379946532,0.7278549824771209,1.382591817040152,0.08052686861548775,1.537666854732766,0.8316545854200111,0.43647972942207147,-0.3802132026227789,-0.28601738461595744
Soccer,2,-1.4339333723068386,0.3754622968644618,1.594532115763338,0.1460141894819545,1.04365392439231,-0.04638437655866585,0.5207067564009557,-0.7983637591578902,-0.6175832281696427,0.07978065418109105
Soccer,2,1.1091671997359205,-1.9080843534301017,-0.4233565355158451,-1.4750344883800401,0.5502272435470286,-0.44969086169500894,-1.1254255493984224,-1.3001104068955833,-0.8262161037869152,-0.6208451932565073
