Sport_Name,Cluster_2,PC1,PC2,PC3,PC4,Cluster_2_Label
,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
,1,0.8582253976205009,0.9453667484619765,0.39174230916835634,-0.17517415645522286,Collision
,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
soccer,1,1.2072666311061238,0.061044974883628,0.11099734617465802,-0.3012903747283291,Collision
baseball,0,-0.22322731362119472,-0.5912359837443764,-0.048962117026769086,0.8164087064205663,Contact
football,1,0.8582253976205009,0.9453667484619765,0.39174230916835634,-0.17517415645522286,Collision
,0,-0.685746272726001,0.43674770797342116,0.06365782716271283,-0.021175089954778566,Contact
cross country,1,0.8423019587627686,-0.09177219785202977,0.2770398611218247,-0.3453878963621198,Collision
soccer,0,0.2378273774381044,-0.6483598084053038,0.8058133369606805,0.5972677377513856,Contact
,0,-0.22322731362119472,-0.5912359837443764,-0.048962117026769086,0.8164087064205663,Contact
,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
field hockey,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
basketball,0,-0.6219742736773456,0.4221735195057513,0.13175878703004631,0.04930015207712978,Contact
crew,1,0.032206034217846444,0.8496734003872463,-0.2969906298719264,-0.00013070941983285258,Collision
,1,0.4932607252771458,0.7925495757263186,0.557784824115523,-0.21927167808901354,Collision
football,1,0.4932607252771458,0.7925495757263186,0.557784824115523,-0.21927167808901354,Collision
,0,0.12434965181892085,-0.5046978902658549,0.6376883181564641,-0.3664322768970654,Contact
,0,-0.685746272726001,0.43674770797342116,0.06365782716271283,-0.021175089954778566,Contact
,1,1.3207443567253072,-0.08261694325582085,0.27912236497887444,0.6624096399201218,Collision
gymnastics,1,1.271038630154779,0.04647078641595816,0.1790983060419917,-0.23081513269642073,Collision
soccer,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
cheer,0,-0.685746272726001,0.43674770797342116,0.06365782716271283,-0.021175089954778566,Contact
tennis,0,0.2378273774381044,-0.6483598084053038,0.8058133369606805,0.5972677377513856,Contact
,1,1.2072666311061238,0.061044974883628,0.11099734617465802,-0.3012903747283291,Collision
cheer,1,0.38124726770346923,-0.03464837319110238,-0.5777355928656248,-0.12624692769293913,Collision
,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
,0,0.18812165086757623,-0.5192720787335248,0.7057892780237977,-0.29595703486515706,Contact
lacrosse,0,0.12434965181892085,-0.5046978902658549,0.6376883181564641,-0.3664322768970654,Contact
netball,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
,0,-0.6219742736773456,0.4221735195057513,0.13175878703004631,0.04930015207712978,Contact
,0,-0.2729330401917228,-0.46214825407259735,-0.14898617596365202,-0.07681606619597649,Contact
tennis,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
,0,0.12434965181892085,-0.5046978902658549,0.6376883181564641,-0.3664322768970654,Contact
basketball,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,Contact
tennis,1,0.38124726770346923,-0.03464837319110238,-0.5777355928656248,-0.12624692769293913,Collision
taekwondo,0,-0.22469158166670192,0.3796238833124937,0.9184332811501624,-0.2403160586239592,Contact
