Sport_Name,Cluster_2,PC1,PC2,PC3,PC4,Cluster_5,Cluster_2_Label
football,0,-0.3367050392403805,-0.4475740656049271,-0.2170871358309855,-0.1472913082278821,3,Contact
swim,1,-0.6857462727260011,0.43674770797341916,0.0636578271627122,-0.021175089954778674,1,Collision
basketball,0,-0.33670503924037853,-0.44757406560492685,-0.21708713583098527,-0.14729130822788475,3,Contact
basketball,1,-0.6857462727260016,0.4367477079734221,0.06365782716271282,-0.02117508995478016,1,Collision
soccer,1,-0.5722685471068173,0.29308578983397143,0.23178284596692905,0.9425249246936727,1,Collision
football,1,-0.6857462727260014,0.436747707973422,0.06365782716271311,-0.021175089954778445,1,Collision
soccer,1,-0.685746272726001,0.43674770797342116,0.06365782716271283,-0.021175089954778566,1,Collision
tennis,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,3,Contact
soccer,1,-0.685746272726001,0.43674770797342116,0.06365782716271283,-0.021175089954778566,1,Collision
soccer,1,0.032206034217846444,0.8496734003872463,-0.2969906298719264,-0.00013070941983285258,1,Collision
basketball,0,0.38124726770346923,-0.03464837319110238,-0.5777355928656248,-0.12624692769293913,4,Contact
football,1,0.8423019587627686,-0.09177219785202977,0.2770398611218247,-0.3453878963621198,2,Collision
tennis,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,3,Contact
,0,0.38124726770346923,-0.03464837319110238,-0.5777355928656248,-0.12624692769293913,4,Contact
track,1,-0.685746272726001,0.43674770797342116,0.06365782716271283,-0.021175089954778566,1,Collision
rowing,1,0.955779684381952,-0.23543411599147873,0.44516487992604103,0.6183121182863311,2,Collision
,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,3,Contact
,0,0.38124726770346923,-0.03464837319110238,-0.5777355928656248,-0.12624692769293913,4,Contact
baseball,1,-0.11121385604751839,0.23596196517304466,1.0865582999543788,0.7233839560244919,1,Collision
soccer,1,-0.685746272726001,0.43674770797342116,0.06365782716271283,-0.021175089954778566,1,Collision
soccer,1,0.8423019587627686,-0.09177219785202977,0.2770398611218247,-0.3453878963621198,2,Collision
track,1,0.032206034217846444,0.8496734003872463,-0.2969906298719264,-0.00013070941983285258,1,Collision
,0,0.38124726770346923,-0.03464837319110238,-0.5777355928656248,-0.12624692769293913,4,Contact
bowling,1,0.906073957811424,-0.10634638631969968,0.3451408209891584,-0.27491265433021134,2,Collision
soccer,0,-0.33670503924037826,-0.44757406560492735,-0.21708713583098552,-0.14729130822788483,3,Contact
,1,0.2378273774381044,-0.6483598084053038,0.8058133369606805,0.5972677377513856,0,Collision
track,1,0.12434965181892085,-0.5046978902658549,0.6376883181564641,-0.3664322768970654,0,Collision
,0,0.3971707065612016,1.002490573122904,-0.46303314481909325,0.04396681221395774,4,Contact
